LOG 2025/03/10
Save Path: D:\java\GitHub\pornMagnetSpringBoot\_91pornyy\ffmpeg_and_SimpleG\Logs
Task Start: 2025/03/10 21:27:06
Task CommandLine: "D:\java\GitHub\pornMagnetSpringBoot\_91pornyy\ffmpeg_and_SimpleG\N_m3u8DL-CLI_v3.0.2.exe" "https://91porny.com/video/view/4d5de794f6be4cf0c8e4" --saveName "4d5de794f6be4cf0c8e4" 

21:27:06.350 / (NORMAL) 开始解析 https://91porny.com/video/view/4d5de794f6be4cf0c8e4
21:27:06.682 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:06.683 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:08.025 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:08.026 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:09.357 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:09.357 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:10.734 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:10.734 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:11.954 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:11.954 / (ERROR) 远程服务器返回错误: (403) 已禁止。
