LOG 2025/03/10
Save Path: D:\java\GitHub\pornMagnetSpringBoot\_91pornyy\ffmpeg_and_SimpleG\Logs
Task Start: 2025/03/10 21:26:51
Task CommandLine: "D:\java\GitHub\pornMagnetSpringBoot\_91pornyy\ffmpeg_and_SimpleG\N_m3u8DL-CLI_v3.0.2.exe" "https://91porny.com/video/view/4d5de794f6be4cf0c8e4" --saveName "4d5de794f6be4cf0c8e4" 

21:26:51.648 / (NORMAL) 开始解析 https://91porny.com/video/view/4d5de794f6be4cf0c8e4
21:26:52.175 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:26:52.175 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:26:53.466 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:26:53.466 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:26:54.992 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:26:54.993 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:26:56.399 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:26:56.399 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:26:58.065 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:26:58.066 / (ERROR) 远程服务器返回错误: (403) 已禁止。
