LOG 2025/03/10
Save Path: D:\java\GitHub\pornMagnetSpringBoot\_91pornyy\ffmpeg_and_SimpleG\Logs
Task Start: 2025/03/10 21:27:45
Task CommandLine: "D:\java\GitHub\pornMagnetSpringBoot\_91pornyy\ffmpeg_and_SimpleG\N_m3u8DL-CLI_v3.0.2.exe" "https://91porny.com/video/view/4d5de794f6be4cf0c8e4" --saveName "4d5de794f6be4cf0c8e4" 

21:27:45.611 / (NORMAL) 开始解析 https://91porny.com/video/view/4d5de794f6be4cf0c8e4
21:27:46.025 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:46.025 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:47.363 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:47.364 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:50.430 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:50.431 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:53.108 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:53.109 / (ERROR) 远程服务器返回错误: (403) 已禁止。
21:27:54.617 / (NORMAL) 远程服务器返回错误: (403) 已禁止。
21:27:54.617 / (ERROR) 远程服务器返回错误: (403) 已禁止。
